=== Preamble Quality v2 — Main Run ===
  subjects (10): ['qwen/qwen3.6-flash', 'deepseek/deepseek-v4-flash', 'minimax/minimax-m2.5', 'deepseek/deepseek-v3.2', 'google/gemma-4-31b-it', 'mistralai/mistral-small-2603', 'nvidia/nemotron-3-super-120b-a12b', 'openai/gpt-4o-mini', 'google/gemini-3.1-flash-lite', 'google/gemini-2.5-flash']
  judges (10):   ['qwen/qwen3.6-flash', 'deepseek/deepseek-v4-flash', 'minimax/minimax-m2.5', 'deepseek/deepseek-v3.2', 'google/gemma-4-31b-it', 'mistralai/mistral-small-2603', 'nvidia/nemotron-3-super-120b-a12b', 'openai/gpt-4o-mini', 'google/gemini-3.1-flash-lite', 'google/gemini-2.5-flash']
  preambles (9): ['none', 'minimal', 'generic_coding', 'real_agent', 'negative_control', 'persona_only', 'long_directive', 'trivial_baseline', 'python_coder_agent']
  tasks (7): ['task_lru_ttl_cache', 'task_expr_parser', 'task_flag_class', 'task_exception_pyramid', 'task_mini_sql_engine', 'task_rate_limiter_family', 'task_kv_store_package']
  reps: 2, slice=False, resume=False
[gen] 1260/1260 generations to run (0 already done)
  [gen] 25/1260 (0.87/s, eta 1415s)
  [gen] 625/1260 (0.84/s, eta 759s)
  [gen] 650/1260 (0.85/s, eta 717s)
  [gen] 675/1260 (0.86/s, eta 684s)
  [gen] 700/1260 (0.85/s, eta 657s)
  [gen] 725/1260 (0.85/s, eta 631s)
  [gen] 750/1260 (0.84/s, eta 608s)
  [gen] 775/1260 (0.84/s, eta 575s)
  [gen] 800/1260 (0.84/s, eta 548s)
  [gen] 825/1260 (0.84/s, eta 520s)
  [gen] 850/1260 (0.83/s, eta 493s)
  [gen] 875/1260 (0.84/s, eta 460s)
  [gen] 900/1260 (0.83/s, eta 431s)
  [gen] 925/1260 (0.84/s, eta 401s)
  [gen] 950/1260 (0.84/s, eta 368s)
  [gen] 975/1260 (0.84/s, eta 338s)
  [gen] 1000/1260 (0.85/s, eta 307s)
  [gen] 1025/1260 (0.86/s, eta 275s)
  [gen] 1050/1260 (0.86/s, eta 244s)
  [gen] 1075/1260 (0.87/s, eta 213s)
  [gen] 1100/1260 (0.87/s, eta 185s)
  [gen] 1125/1260 (0.86/s, eta 157s)
  [gen] 1150/1260 (0.86/s, eta 128s)
  [gen] 1175/1260 (0.86/s, eta 99s)
  [gen] 1200/1260 (0.86/s, eta 70s)
  [gen] 1225/1260 (0.85/s, eta 41s)
  [gen] 1250/1260 (0.80/s, eta 13s)
  [gen] 1260/1260 (0.71/s, eta 0s)
  → 1260 total gens; 1215 extracted ok (1260 new)
[judge] 24300 judge calls to run (0 already done)
  [judge] 100/24300 (3.92/s, eta 6175s)
  [judge] 200/24300 (3.67/s, eta 6570s)
  [judge] 300/24300 (3.63/s, eta 6615s)
  [judge] 400/24300 (3.50/s, eta 6828s)
  [judge] 500/24300 (3.60/s, eta 6611s)
  [judge] 600/24300 (3.69/s, eta 6418s)
  [judge] 700/24300 (3.74/s, eta 6310s)
  [judge] 800/24300 (3.77/s, eta 6230s)
  [judge] 900/24300 (3.76/s, eta 6224s)
  [judge] 1000/24300 (3.75/s, eta 6217s)
  [judge] 1100/24300 (3.74/s, eta 6206s)
  [judge] 1200/24300 (3.69/s, eta 6263s)
  [judge] 1300/24300 (3.68/s, eta 6254s)
  [judge] 1400/24300 (3.67/s, eta 6236s)
  [judge] 1500/24300 (3.64/s, eta 6271s)
  [judge] 1600/24300 (3.64/s, eta 6236s)
  [judge] 1700/24300 (3.58/s, eta 6306s)
  [judge] 1800/24300 (3.58/s, eta 6294s)
  [judge] 1900/24300 (3.56/s, eta 6286s)
  [judge] 2000/24300 (3.55/s, eta 6280s)
  [judge] 2100/24300 (3.55/s, eta 6259s)
  [judge] 2200/24300 (3.54/s, eta 6249s)
  [judge] 2300/24300 (3.53/s, eta 6231s)
  [judge] 2400/24300 (3.55/s, eta 6170s)
  [judge] 2500/24300 (3.56/s, eta 6119s)
  [judge] 2600/24300 (3.58/s, eta 6061s)
  [judge] 2700/24300 (3.60/s, eta 5997s)
  [judge] 2800/24300 (3.60/s, eta 5970s)
  [judge] 2900/24300 (3.58/s, eta 5975s)
  [judge] 3000/24300 (3.57/s, eta 5971s)
  [judge] 3100/24300 (3.55/s, eta 5966s)
  [judge] 3200/24300 (3.56/s, eta 5932s)
  [judge] 3300/24300 (3.58/s, eta 5873s)
  [judge] 3400/24300 (3.58/s, eta 5843s)
  [judge] 3500/24300 (3.57/s, eta 5821s)
  [judge] 3600/24300 (3.59/s, eta 5763s)
  [judge] 3700/24300 (3.61/s, eta 5704s)
  [judge] 3800/24300 (3.61/s, eta 5680s)
  [judge] 3900/24300 (3.61/s, eta 5656s)
  [judge] 4000/24300 (3.60/s, eta 5639s)
  [judge] 4100/24300 (3.59/s, eta 5621s)
  [judge] 4200/24300 (3.60/s, eta 5589s)
  [judge] 4300/24300 (3.61/s, eta 5543s)
  [judge] 4400/24300 (3.61/s, eta 5519s)
  [judge] 4500/24300 (3.61/s, eta 5492s)
  [judge] 4600/24300 (3.62/s, eta 5447s)
  [judge] 4700/24300 (3.62/s, eta 5411s)
  [judge] 4800/24300 (3.63/s, eta 5376s)
  [judge] 4900/24300 (3.63/s, eta 5337s)
  [judge] 5000/24300 (3.66/s, eta 5268s)
  [judge] 5100/24300 (3.68/s, eta 5212s)
  [judge] 5200/24300 (3.69/s, eta 5172s)
  [judge] 5300/24300 (3.71/s, eta 5125s)
  [judge] 5400/24300 (3.71/s, eta 5089s)
  [judge] 5500/24300 (3.73/s, eta 5044s)
  [judge] 5600/24300 (3.73/s, eta 5010s)
  [judge] 5700/24300 (3.74/s, eta 4969s)
  [judge] 5800/24300 (3.76/s, eta 4919s)
  [judge] 5900/24300 (3.78/s, eta 4870s)
  [judge] 6000/24300 (3.78/s, eta 4837s)
  [judge] 6100/24300 (3.80/s, eta 4792s)
  [judge] 6200/24300 (3.80/s, eta 4768s)
  [judge] 6300/24300 (3.81/s, eta 4729s)
  [judge] 6400/24300 (3.82/s, eta 4687s)
  [judge] 6500/24300 (3.84/s, eta 4639s)
  [judge] 6600/24300 (3.85/s, eta 4599s)
  [judge] 6700/24300 (3.86/s, eta 4557s)
  [judge] 6800/24300 (3.87/s, eta 4523s)
  [judge] 6900/24300 (3.89/s, eta 4476s)
  [judge] 7000/24300 (3.89/s, eta 4445s)
  [judge] 7100/24300 (3.90/s, eta 4409s)
  [judge] 7200/24300 (3.90/s, eta 4386s)
  [judge] 7300/24300 (3.90/s, eta 4360s)
  [judge] 7400/24300 (3.90/s, eta 4332s)
  [judge] 7500/24300 (3.90/s, eta 4305s)
  [judge] 7600/24300 (3.91/s, eta 4273s)
  [judge] 7700/24300 (3.92/s, eta 4239s)
  [judge] 7800/24300 (3.91/s, eta 4216s)
  [judge] 7900/24300 (3.91/s, eta 4193s)
  [judge] 8000/24300 (3.90/s, eta 4176s)
  [judge] 8100/24300 (3.90/s, eta 4154s)
  [judge] 8200/24300 (3.90/s, eta 4127s)
  [judge] 8300/24300 (3.91/s, eta 4090s)
  [judge] 8400/24300 (3.92/s, eta 4054s)
  [judge] 8500/24300 (3.93/s, eta 4017s)
  [judge] 8600/24300 (3.93/s, eta 3991s)
  [judge] 8700/24300 (3.92/s, eta 3975s)
  [judge] 8800/24300 (3.92/s, eta 3958s)
  [judge] 8900/24300 (3.92/s, eta 3932s)
  [judge] 9000/24300 (3.92/s, eta 3907s)
  [judge] 9100/24300 (3.93/s, eta 3869s)
  [judge] 9200/24300 (3.94/s, eta 3835s)
  [judge] 9300/24300 (3.94/s, eta 3812s)
  [judge] 9400/24300 (3.94/s, eta 3781s)
  [judge] 9500/24300 (3.95/s, eta 3747s)
  [judge] 9600/24300 (3.96/s, eta 3715s)
  [judge] 9700/24300 (3.96/s, eta 3688s)
  [judge] 9800/24300 (3.97/s, eta 3652s)
  [judge] 9900/24300 (3.98/s, eta 3621s)
  [judge] 10000/24300 (3.99/s, eta 3587s)
  [judge] 10100/24300 (3.99/s, eta 3555s)
  [judge] 10200/24300 (4.01/s, eta 3520s)
  [judge] 10300/24300 (4.02/s, eta 3483s)
  [judge] 10400/24300 (4.03/s, eta 3450s)
  [judge] 10500/24300 (4.03/s, eta 3423s)
  [judge] 10600/24300 (4.03/s, eta 3396s)
  [judge] 10700/24300 (4.04/s, eta 3363s)
  [judge] 10800/24300 (4.05/s, eta 3330s)
  [judge] 10900/24300 (4.06/s, eta 3299s)
  [judge] 11000/24300 (4.07/s, eta 3267s)
  [judge] 11100/24300 (4.08/s, eta 3237s)
  [judge] 11200/24300 (4.08/s, eta 3208s)
  [judge] 11300/24300 (4.09/s, eta 3180s)
  [judge] 11400/24300 (4.09/s, eta 3151s)
  [judge] 11500/24300 (4.10/s, eta 3119s)
  [judge] 11600/24300 (4.11/s, eta 3091s)
  [judge] 11700/24300 (4.12/s, eta 3059s)
  [judge] 11800/24300 (4.13/s, eta 3030s)
  [judge] 11900/24300 (4.13/s, eta 3002s)
  [judge] 12000/24300 (4.14/s, eta 2972s)
  [judge] 12100/24300 (4.15/s, eta 2942s)
  [judge] 12200/24300 (4.16/s, eta 2911s)
  [judge] 12300/24300 (4.16/s, eta 2884s)
  [judge] 12400/24300 (4.16/s, eta 2858s)
  [judge] 12500/24300 (4.17/s, eta 2831s)
  [judge] 12600/24300 (4.17/s, eta 2804s)
  [judge] 12700/24300 (4.18/s, eta 2775s)
  [judge] 12800/24300 (4.19/s, eta 2747s)
  [judge] 12900/24300 (4.19/s, eta 2721s)
  [judge] 13000/24300 (4.19/s, eta 2696s)
  [judge] 13100/24300 (4.19/s, eta 2672s)
  [judge] 13200/24300 (4.19/s, eta 2647s)
  [judge] 13300/24300 (4.19/s, eta 2626s)
  [judge] 13400/24300 (4.19/s, eta 2602s)
  [judge] 13500/24300 (4.19/s, eta 2577s)
  [judge] 13600/24300 (4.19/s, eta 2555s)
  [judge] 13700/24300 (4.18/s, eta 2534s)
  [judge] 13800/24300 (4.18/s, eta 2510s)
  [judge] 13900/24300 (4.19/s, eta 2485s)
  [judge] 14000/24300 (4.18/s, eta 2462s)
  [judge] 14100/24300 (4.19/s, eta 2434s)
  [judge] 14200/24300 (4.19/s, eta 2410s)
  [judge] 14300/24300 (4.19/s, eta 2387s)
  [judge] 14400/24300 (4.19/s, eta 2364s)
  [judge] 14500/24300 (4.19/s, eta 2340s)
  [judge] 14600/24300 (4.19/s, eta 2314s)
  [judge] 14700/24300 (4.19/s, eta 2289s)
  [judge] 14800/24300 (4.20/s, eta 2264s)
  [judge] 14900/24300 (4.19/s, eta 2243s)
  [judge] 15000/24300 (4.18/s, eta 2222s)
  [judge] 15100/24300 (4.19/s, eta 2197s)
  [judge] 15200/24300 (4.19/s, eta 2172s)
  [judge] 15300/24300 (4.19/s, eta 2149s)
  [judge] 15400/24300 (4.19/s, eta 2125s)
  [judge] 15500/24300 (4.19/s, eta 2102s)
  [judge] 15600/24300 (4.19/s, eta 2078s)
  [judge] 15700/24300 (4.18/s, eta 2055s)
  [judge] 15800/24300 (4.19/s, eta 2028s)
  [judge] 15900/24300 (4.19/s, eta 2002s)
  [judge] 16000/24300 (4.20/s, eta 1977s)
  [judge] 16100/24300 (4.20/s, eta 1950s)
  [judge] 16200/24300 (4.21/s, eta 1922s)
  [judge] 16300/24300 (4.22/s, eta 1895s)
  [judge] 16400/24300 (4.23/s, eta 1869s)
  [judge] 16500/24300 (4.23/s, eta 1844s)
  [judge] 16600/24300 (4.23/s, eta 1819s)
  [judge] 16700/24300 (4.24/s, eta 1794s)
  [judge] 16800/24300 (4.24/s, eta 1768s)
  [judge] 16900/24300 (4.24/s, eta 1744s)
  [judge] 17000/24300 (4.24/s, eta 1721s)
  [judge] 17100/24300 (4.24/s, eta 1699s)
  [judge] 17200/24300 (4.24/s, eta 1676s)
  [judge] 17300/24300 (4.24/s, eta 1653s)
  [judge] 17400/24300 (4.23/s, eta 1630s)
  [judge] 17500/24300 (4.23/s, eta 1607s)
  [judge] 17600/24300 (4.23/s, eta 1585s)
  [judge] 17700/24300 (4.23/s, eta 1562s)
  [judge] 17800/24300 (4.22/s, eta 1540s)
  [judge] 17900/24300 (4.22/s, eta 1517s)
  [judge] 18000/24300 (4.22/s, eta 1492s)
  [judge] 18100/24300 (4.23/s, eta 1466s)
  [judge] 18200/24300 (4.23/s, eta 1442s)
  [judge] 18300/24300 (4.23/s, eta 1418s)
  [judge] 18400/24300 (4.23/s, eta 1394s)
  [judge] 18500/24300 (4.23/s, eta 1370s)
  [judge] 18600/24300 (4.24/s, eta 1345s)
  [judge] 18700/24300 (4.24/s, eta 1321s)
  [judge] 18800/24300 (4.24/s, eta 1296s)
  [judge] 18900/24300 (4.24/s, eta 1272s)
  [judge] 19000/24300 (4.25/s, eta 1247s)
  [judge] 19100/24300 (4.25/s, eta 1223s)
  [judge] 19200/24300 (4.25/s, eta 1199s)
  [judge] 19300/24300 (4.25/s, eta 1177s)
  [judge] 19400/24300 (4.25/s, eta 1154s)
  [judge] 19500/24300 (4.25/s, eta 1131s)
  [judge] 19600/24300 (4.24/s, eta 1107s)
  [judge] 19700/24300 (4.25/s, eta 1083s)
  [judge] 19800/24300 (4.25/s, eta 1059s)
  [judge] 19900/24300 (4.25/s, eta 1035s)
  [judge] 20000/24300 (4.25/s, eta 1011s)
  [judge] 20100/24300 (4.25/s, eta 987s)
  [judge] 20200/24300 (4.25/s, eta 964s)
  [judge] 20300/24300 (4.25/s, eta 941s)
  [judge] 20400/24300 (4.26/s, eta 916s)
  [judge] 20500/24300 (4.26/s, eta 893s)
  [judge] 20600/24300 (4.25/s, eta 870s)
  [judge] 20700/24300 (4.25/s, eta 846s)
  [judge] 20800/24300 (4.25/s, eta 823s)
  [judge] 20900/24300 (4.25/s, eta 800s)
  [judge] 21000/24300 (4.25/s, eta 777s)
  [judge] 21100/24300 (4.25/s, eta 753s)
  [judge] 21200/24300 (4.25/s, eta 730s)
  [judge] 21300/24300 (4.24/s, eta 707s)
  [judge] 21400/24300 (4.24/s, eta 684s)
  [judge] 21500/24300 (4.24/s, eta 660s)
  [judge] 21600/24300 (4.24/s, eta 636s)
  [judge] 21700/24300 (4.24/s, eta 613s)
  [judge] 21800/24300 (4.24/s, eta 589s)
  [judge] 21900/24300 (4.24/s, eta 565s)
  [judge] 22000/24300 (4.24/s, eta 542s)
  [judge] 22100/24300 (4.24/s, eta 519s)
  [judge] 22200/24300 (4.24/s, eta 495s)
  [judge] 22300/24300 (4.24/s, eta 471s)
  [judge] 22400/24300 (4.25/s, eta 448s)
  [judge] 22500/24300 (4.25/s, eta 424s)
  [judge] 22600/24300 (4.25/s, eta 400s)
  [judge] 22700/24300 (4.25/s, eta 376s)
  [judge] 22800/24300 (4.26/s, eta 352s)
  [judge] 22900/24300 (4.26/s, eta 329s)
  [judge] 23000/24300 (4.26/s, eta 305s)
  [judge] 23100/24300 (4.26/s, eta 281s)
  [judge] 23200/24300 (4.27/s, eta 258s)
  [judge] 23300/24300 (4.27/s, eta 234s)
  [judge] 23400/24300 (4.27/s, eta 211s)
  [judge] 23500/24300 (4.27/s, eta 187s)
  [judge] 23600/24300 (4.27/s, eta 164s)
  [judge] 23700/24300 (4.26/s, eta 141s)
  [judge] 23800/24300 (4.26/s, eta 117s)
  [judge] 23900/24300 (4.26/s, eta 94s)
  [judge] 24000/24300 (4.25/s, eta 71s)
  [judge] 24100/24300 (4.25/s, eta 47s)
  [judge] 24200/24300 (4.24/s, eta 24s)
  [judge] 24300/24300 (4.20/s, eta 0s)
  → 24300 total judgments (24300 new)
[static] 1215 samples to analyze
  [static] 50/1215
  [static] 100/1215
  [static] 150/1215
  [static] 200/1215
  [static] 250/1215
  [static] 300/1215
  [static] 350/1215
  [static] 400/1215
  [static] 450/1215
  [static] 500/1215
  [static] 550/1215
  [static] 600/1215
  [static] 650/1215
  [static] 700/1215
  [static] 750/1215
  [static] 800/1215
  [static] 850/1215
  [static] 900/1215
  [static] 950/1215
  [static] 1000/1215
  [static] 1050/1215
  [static] 1100/1215
  [static] 1150/1215
  [static] 1200/1215
  [static] 1215/1215
  → 1215 total static analyses (1215 new)

[analyze] computing per-sample CQS-craft...
  computed 1215/1215 CQS-craft scores
[analyze] writing report...
  → /Users/chrissantiago/Dropbox/GitHub/llm-preamble/preamble_quality_experiment_v2/experiment_v2_results/REPORT.md

=== done ===
